"questionNumber","questionText","answerA","answerB","answerC","answerD","correctAnswerId"
"Teil I - Aufgabe 1","In Deutschland dürfen Menschen offen etwas gegen die Regierung sagen, weil …","hier Religionsfreiheit gilt.","die Menschen Steuern zahlen.","die Menschen das Wahlrecht haben.","hier Meinungsfreiheit gilt.","D"
"Teil I - Aufgabe 2","In Deutschland können Eltern bis zum 14. Lebensjahr ihres Kindes entscheiden, ob es in der Schule am …","Geschichtsunterricht teilnimmt.","Religionsunterricht teilnimmt.","Politikunterricht teilnimmt.","Sprachunterricht teilnimmt.","B"
"Teil I - Aufgabe 3","Deutschland ist ein Rechtsstaat. Was ist damit gemeint?","Alle Einwohnerinnen/Einwohner und der Staat müssen sich an die Gesetze halten.","Der Staat muss sich nicht an die Gesetze halten.","Nur Deutsche müssen die Gesetze befolgen.","Die Gerichte machen die Gesetze.","A"
"Teil I - Aufgabe 4","Welches Recht gehört zu den Grundrechten in Deutschland?","Waffenbesitz","Faustrecht","Meinungsfreiheit","Selbstjustiz","C"
"Teil I - Aufgabe 5","Wahlen in Deutschland sind frei. Was bedeutet das?","Man darf Geld annehmen, wenn man dafür eine bestimmte Kandidatin/einen bestimmten Kandidaten wählt.","Nur Personen, die noch nie im Gefängnis waren, dürfen wählen.","Die Wählerin/der Wähler darf bei der Wahl weder beeinflusst noch zu einer bestimmten Stimmabgabe gezwungen werden und keine Nachteile durch die Wahl haben.","Alle wahlberechtigten Personen müssen wählen.","C"
"Teil I - Aufgabe 6","Wie heißt die deutsche Verfassung?","Volksgesetz","Bundesgesetz","Deutsches Gesetz","Grundgesetz","D"
"Teil I - Aufgabe 7","Welches Recht gehört zu den Grundrechten, die nach der deutschen Verfassung garantiert werden? Das Recht auf …","Glaubens- und Gewissensfreiheit","Unterhaltung","Arbeit","Wohnung","A"
"Teil I - Aufgabe 8","Was steht nicht im Grundgesetz von Deutschland?","Die Würde des Menschen ist unantastbar.","Alle sollen gleich viel Geld haben.","Jeder Mensch darf seine Meinung sagen.","Alle sind vor dem Gesetz gleich.","B"
"Teil I - Aufgabe 9","Welches Grundrecht gilt in Deutschland nur für Ausländerinnen/Ausländer? Das Grundrecht auf …","Schutz der Familie","Menschenwürde","Asyl","Meinungsfreiheit","C"
"Teil I - Aufgabe 10","Was ist mit dem deutschen Grundgesetz vereinbar?","die Prügelstrafe","die Folter","die Todesstrafe","die Geldstrafe","D"
"Teil I - Aufgabe 11","Wie wird die Verfassung der Bundesrepublik Deutschland genannt?","Grundgesetz","Bundesverfassung","Gesetzbuch","Verfassungsvertrag","A"
"Teil I - Aufgabe 12","Eine Partei im Deutschen Bundestag will die Pressefreiheit abschaffen. Ist das möglich?","Ja, wenn mehr als die Hälfte der Abgeordneten im Bundestag dafür sind.","Ja, aber dazu müssen zwei Drittel der Abgeordneten im Bundestag dafür sein.","Nein, denn die Pressefreiheit ist ein Grundrecht. Sie kann nicht abgeschafft werden.","Nein, denn nur der Bundesrat kann die Pressefreiheit abschaffen.","C"
"Teil I - Aufgabe 13","Im Parlament steht der Begriff ""Opposition"" für …","die regierenden Parteien.","die Fraktion mit den meisten Abgeordneten.","alle Parteien, die bei der letzten Wahl die 5%-Hürde erreichen konnten.","alle Abgeordneten, die nicht zu der Regierungspartei/den Regierungsparteien gehören.","D"
